wavelength (nm),fluorescence (arb. units)
838.022,910.755
838.182,979.8
838.343,1053.36
838.504,1144.215
838.665,1181.715
838.826,1242.6
838.987,1265.685
839.148,1342.65
839.308,1342.395
839.469,1377.465
839.63,1332.285
839.791,1365.435
839.952,1315.26
840.113,1330.665
840.274,1316.4
840.434,1349.64
840.595,1282.635
840.756,1310.085
840.917,1276.185
841.078,1337.265
841.239,1308.84
841.399,1318.605
841.56,1275.195
841.721,1318.665
841.882,1281.435
842.043,1289.025
842.204,1244.025
842.364,1276.98
842.525,1229.925
842.686,1279.545
842.847,1273.335
843.008,1324.71
843.168,1313.85
843.329,1346.22
843.49,1340.205
843.651,1347.345
843.812,1284.06
843.972,1264.89
844.133,1266.57
844.294,1332.93
844.455,1330.785
844.616,1344.375
844.776,1292.145
844.937,1300.965
845.098,1260.255
845.259,1284.63
845.419,1270.26
845.58,1326.12
845.741,1344.3
845.902,1395.135
846.063,1383.315
846.223,1438.935
846.384,1426.71
846.545,1465.98
846.706,1456.8
846.866,1539.375
847.027,1520.1
847.188,1552.8
847.349,1525.56
847.509,1584.39
847.67,1579.44
847.831,1616.865
847.991,1635.51
848.152,1688.13
848.313,1659.81
848.474,1681.485
848.634,1686.735
848.795,1719.93
848.956,1669.755
849.117,1717.335
849.277,1734.66
849.438,1787.43
849.599,1768.665
849.759,1741.305
849.92,1681.095
850.081,1714.035
850.241,1725
850.402,1816.695
850.563,1819.23
850.724,1862.19
850.884,1778.325
851.045,1752.9
851.206,1690.725
851.366,1754.01
851.527,1741.05
851.688,1797.585
851.848,1844.025
852.009,1939.23
852.17,1975.035
852.33,2045.85
852.491,2052.03
852.652,2071.125
852.812,2002.725
852.973,2029.605
853.134,2031.315
853.294,2113.875
853.455,2193.255
853.616,2326.095
853.776,2417.715
853.937,2548.905
854.098,2491.35
854.258,2429.775
854.419,2302.755
854.579,2345.025
854.74,2372.295
854.901,2543.1
855.061,2617.485
855.222,2740.155
855.383,2705.1
855.543,2791.56
855.704,2838.57
855.864,3004.275
856.025,3063.57
856.186,3100.74
856.346,3041.415
856.507,3031.35
856.668,3039.795
856.828,3158.19
856.989,3240.195
857.149,3462.495
857.31,3438.81
857.471,3344.085
857.631,3234.315
857.792,3243.15
857.952,3238.17
858.113,3386.73
858.273,3479.25
858.434,3616.35
858.595,3661.44
858.755,3804.855
858.916,3835.215
859.076,4044.45
859.237,3963.285
859.397,3912.555
859.558,3808.77
859.719,3892.425
859.879,3865.44
860.04,3929.04
860.2,3842.025
860.361,3871.155
860.521,3806.235
860.682,3809.67
860.842,3749.85
861.003,3966.645
861.163,4094.07
861.324,4150.155
861.485,4168.035
861.645,4261.605
861.806,4342.425
861.966,4498.38
862.127,4512.72
862.287,4639.215
862.448,4420.32
862.608,4391.1
862.769,4348.5
862.929,4489.08
863.09,4370.82
863.25,4404.03
863.411,4281.96
863.571,4229.04
863.732,4120.815
863.892,4287.795
864.053,4387.74
864.213,4527.99
864.374,4318.17
864.534,4227.915
864.695,4192.455
864.855,4266.75
865.016,4312.635
865.176,4513.89
865.337,4569.75
865.497,4648.08
865.658,4669.905
865.818,4713.315
865.979,4682.04
866.139,4811.82
866.299,4729.575
866.46,4816.2
866.62,4839.675
866.781,4996.44
866.941,4867.365
867.102,4881.105
867.262,4919.07
867.423,5121.54
867.583,5097.915
867.743,5170.695
867.904,5263.05
868.064,5476.29
868.225,5408.955
868.385,5277.825
868.546,5190.045
868.706,5340.615
868.867,5365.575
869.027,5369.52
869.187,5290.575
869.348,5414.82
869.508,5396.73
869.669,5280.495
869.829,5208.36
869.989,5325.27
870.15,5296.74
870.31,5084.235
870.471,4912.23
870.631,4907.925
870.791,4826.565
870.952,4798.515
871.112,4634.715
871.273,4564.17
871.433,4337.1
871.593,4211.535
871.754,4129.14
871.914,4097.7
872.074,3950.355
872.235,3961.755
872.395,3919.275
872.556,3947.07
872.716,3828.285
872.876,3738.33
873.037,3580.575
873.197,3426.6
873.357,3156.93
873.518,3032.745
873.678,2935.875
873.838,2923.83
873.999,2883.3
874.159,2968.83
874.32,2981.52
874.48,2955.285
874.64,2833.815
874.801,2770.665
874.961,2655.855
875.121,2633.895
875.282,2494.02
875.442,2380.185
875.602,2285.595
875.762,2228.385
875.923,2178.12
876.083,2204.61
876.243,2156.64
876.404,2136.315
876.564,2025.6
876.724,1949.475
876.885,1891.065
877.045,1876.035
877.205,1842.39
877.366,1829.73
877.526,1790.4
877.686,1749.81
877.846,1677.135
878.007,1632.705
878.167,1603.92
878.327,1593.075
878.488,1564.17
878.648,1546.875
878.808,1531.095
878.968,1540.575
879.129,1529.475
879.289,1552.605
879.449,1576.665
879.609,1600.545
879.77,1584.105
879.93,1558.29
880.09,1563.945
880.251,1574.595
880.411,1564.695
880.571,1508.73
880.731,1454.97
880.892,1411.605
881.052,1359
881.212,1342.545
881.372,1337.415
881.532,1389.15
881.693,1428.81
881.853,1455.795
882.013,1435.425
882.173,1453.575
882.334,1435.065
882.494,1392.69
882.654,1349.865
882.814,1383.375
882.974,1396.725
883.135,1402.71
883.295,1406.025
883.455,1457.505
883.615,1482.015
883.776,1489.23
883.936,1485
884.096,1481.04
884.256,1436.22
884.416,1425.36
884.576,1432.44
884.737,1444.65
884.897,1447.815
885.057,1464.3
885.217,1462.665
885.377,1488.27
885.538,1475.19
885.698,1489.92
885.858,1513.605
886.018,1564.41
886.178,1537.725
886.338,1532.55
886.499,1519.185
886.659,1522.665
886.819,1472.025
886.979,1467.135
887.139,1472.37
887.299,1501.29
887.46,1535.625
887.62,1574.19
887.78,1561.185
887.94,1487.85
888.1,1446.03
888.26,1476.69
888.42,1501.89
888.58,1538.61
888.741,1526.85
888.901,1537.14
889.061,1533.885
889.221,1537.425
889.381,1559.31
889.541,1571.385
889.701,1608.315
889.861,1662.42
890.022,1645.5
890.182,1595.94
890.342,1598.805
890.502,1625.82
890.662,1637.355
890.822,1608.435
890.982,1570.545
891.142,1588.23
891.302,1592.775
891.462,1615.41
891.623,1648.425
891.783,1684.14
891.943,1658.805
892.103,1641.03
892.263,1654.485
892.423,1668.81
892.583,1642.995
892.743,1641.105
892.903,1642.395
893.063,1675.575
893.223,1679.865
893.383,1680.405
893.543,1659.99
893.703,1666.905
893.863,1657.905
894.024,1658.76
894.184,1648.635
894.344,1649.37
894.504,1677.81
894.664,1689.615
894.824,1719.915
894.984,1794.195
895.144,1846.005
895.304,1826.76
895.464,1814.52
895.624,1830.645
895.784,1863.96
895.944,1878.675
896.104,1863.12
896.264,1873.275
896.424,1841.655
896.584,1832.925
896.744,1910.865
896.904,2001.345
897.064,2067.705
897.224,2057.64
897.384,2044.2
897.544,2066.22
897.704,2045.73
897.864,2065.2
898.024,2098.035
898.184,2093.265
898.344,2048.925
898.504,2080.59
898.664,2155.845
898.824,2275.68
898.984,2358.42
899.144,2430.195
899.304,2497.425
899.464,2562.75
899.624,2579.7
899.784,2655.615
899.944,2760.39
900.104,2841.6
900.264,2817.03
900.424,2786.37
900.584,2894.31
900.743,2910.435
900.903,2789.46
901.063,2711.28
901.223,2729.475
901.383,2885.37
901.543,2893.23
901.703,2856.375
901.863,2911.08
902.023,3079.47
902.183,3214.23
902.343,3280.17
902.503,3317.7
902.663,3411.525
902.823,3428.1
902.983,3468.195
903.142,3503.28
903.302,3580.695
903.462,3560.445
903.622,3541.86
903.782,3588.78
903.942,3575.19
904.102,3578.895
904.262,3528.18
904.422,3527.085
904.582,3609.015
904.741,3701.46
904.901,3760.2
905.061,3805.71
905.221,3785.535
905.381,3759.135
905.541,3792.24
905.701,3899.625
905.861,4020.81
906.02,4031.25
906.18,4014.015
906.34,4070.58
906.5,4169.76
906.66,4222.605
906.82,4235.325
906.98,4189.365
907.14,4299.54
907.299,4307.91
907.459,4301.865
907.619,4331.475
907.779,4385.31
907.939,4334.82
908.099,4382.055
908.258,4414.605
908.418,4418.4
908.578,4412.475
908.738,4411.47
908.898,4524.63
909.058,4748.16
909.217,4733.46
909.377,4835.415
909.537,4846.89
909.697,4962
909.857,5029.635
910.016,5127.195
910.176,5215.875
910.336,5209.995
910.496,5154.045
910.656,4994.94
910.816,4977.93
910.975,5071.815
911.135,5092.395
911.295,5086.44
911.455,5168.55
911.614,5229.54
911.774,5221.02
911.934,5308.02
912.094,5371.62
912.254,5479.95
912.413,5265.105
912.573,5189.61
912.733,5273.775
912.893,5482.125
913.052,5555.01
913.212,5551.485
913.372,5700.87
913.532,5915.535
913.691,5963.4
913.851,5916.885
914.011,6018.21
914.171,6101.22
914.331,5961.615
914.49,6101.505
914.65,6169.47
914.81,6226.755
914.969,6148.695
915.129,6043.44
915.289,5926.92
915.449,5952.945
915.608,5871.495
915.768,5914.335
915.928,5907.345
916.088,6042.375
916.247,6199.2
916.407,6415.845
916.567,6698.355
916.726,7149.345
916.886,7356.39
917.046,7402.005
917.206,7380.24
917.365,7276.14
917.525,7398.27
917.685,7552.05
917.844,7691.37
918.004,7864.125
918.164,7950.435
918.323,7760.43
918.483,7795.275
918.643,7837.2
918.802,7828.14
918.962,7909.965
919.122,8133.495
919.281,8274.18
919.441,8344.425
919.601,8413.77
919.761,8663.46
919.92,8652.99
920.08,8662.035
920.239,8555.37
920.399,8823.555
920.559,8849.88
920.718,9020.01
920.878,8976.135
921.038,9076.995
921.197,9052.2
921.357,9204.69
921.517,9330.84
921.676,9732.6
921.836,10052.4
921.996,10361.22
922.155,10294.53
922.315,9980.145
922.474,9869.115
922.634,10042.02
922.794,10125.18
922.953,10299.885
923.113,10184.265
923.273,10088.985
923.432,10281.18
923.592,10634.01
923.751,11055.675
923.911,11395.26
924.071,11597.55
924.23,11815.47
924.39,12081.705
924.549,12210.375
924.709,11900.07
924.869,11943.465
925.028,11976.165
925.188,11909.7
925.347,11799.84
925.507,11995.98
925.666,12011.22
925.826,11953.215
925.986,11959.725
926.145,12598.02
926.305,13199.91
926.464,13570.785
926.624,13492.29
926.783,13502.415
926.943,13441.38
927.103,13537.11
927.262,13419.315
927.422,13595.58
927.581,13687.17
927.741,13888.305
927.9,13619.07
928.06,13641.99
928.219,13470.78
928.379,13280.97
928.539,12879.12
928.698,12941.325
928.858,13047.465
929.017,13602.3
929.177,13760.475
929.336,14094.78
929.496,13885.305
929.655,14151.495
929.815,13679.385
929.974,13426.125
930.134,12834.72
930.293,12876.705
930.453,12723.825
930.612,12531.93
930.772,11987.43
930.931,11638.71
931.091,11405.085
931.25,11502.465
931.41,11165.415
931.569,11014.56
931.729,10733.145
931.888,10965.075
932.048,11011.11
932.207,11091.315
932.367,10548.9
932.526,10432.245
932.686,10120.905
932.845,9868.995
933.005,9906.72
933.164,9755.4
933.323,9405.225
933.483,9282.765
933.642,9008.235
933.802,8959.8
933.961,8705.055
934.121,8392.515
934.28,8060.685
934.44,8063.295
934.599,8001.87
934.759,8052.735
934.918,7803.735
935.077,7815.45
935.237,7612.38
935.396,7362.105
935.556,7024.485
935.715,6983.835
935.875,6894.255
936.034,6713.805
936.193,6417.165
936.353,6330.6
936.512,6122.67
936.672,5948.64
936.831,5852.79
936.99,6187.44
937.15,6069.675
937.309,5813.565
937.469,5250.45
937.628,5005.38
937.788,4755.255
937.947,4606.395
938.106,4502.4
938.266,4726.71
938.425,4703.85
938.584,4673.205
938.744,4524.87
938.903,4451.685
939.063,4367.895
939.222,4304.79
939.381,4053.945
939.541,3817.005
939.7,3633.24
939.859,3574.47
940.019,3478.5
940.178,3433.2
940.338,3285.195
940.497,3370.965
940.656,3311.715
940.816,3417.03
940.975,3344.82
941.134,3300.99
941.294,3120.33
941.453,3096.93
941.612,3023.865
941.772,2904.18
941.931,2675.865
942.09,2614.935
942.25,2490.975
942.409,2410.44
942.568,2284.38
942.728,2263.635
942.887,2241.795
943.046,2264.97
943.206,2186.505
943.365,2178.06
943.524,2097.465
943.684,2061.165
943.843,1949.97
944.002,1897.86
944.161,1792.56
944.321,1745.295
944.48,1737.24
944.639,1804.005
944.799,1770.12
944.958,1702.08
945.117,1573.8
945.277,1549.68
945.436,1509.045
945.595,1537.53
945.754,1521.06
945.914,1569.78
946.073,1545.45
946.232,1527.345
946.391,1459.755
946.551,1421.355
946.71,1344.315
946.869,1326.81
947.028,1249.065
947.188,1223.1
947.347,1194.495
947.506,1205.145
947.666,1174.395
947.825,1158.345
947.984,1118.16
948.143,1105.23
948.302,1052.775
948.462,1065.345
948.621,1028.67
948.78,1023.615
948.939,989.67
949.099,994.08
949.258,972.78
949.417,960.99
949.576,895.2
949.736,885.96
949.895,856.05
950.054,846.21
950.213,820.32
950.372,827.73
950.532,811.065
950.691,820.77
950.85,789.81
951.009,798.945
951.168,775.08
951.328,779.145
951.487,746.085
951.646,730.71
951.805,700.815
951.964,691.56
952.124,652.89
952.283,640.005
952.442,613.68
952.601,619.65
952.76,601.455
952.919,609.075
953.079,591.555
953.238,590.88
953.397,559.32
953.556,554.625
953.715,545.94
953.874,550.32
954.034,516.825
954.193,515.205
954.352,503.895
954.511,502.32
954.67,489.3
954.829,494.34
954.988,480.945
955.148,476.55
955.307,453.6
955.466,457.26
955.625,438.975
955.784,440.925
955.943,432.225
956.102,426.99
956.261,412.23
956.421,412.455
956.58,397.095
956.739,402.18
956.898,390.18
957.057,396.96
957.216,378.96
957.375,381.735
957.534,363.945
957.693,365.235
957.853,350.655
958.012,348
958.171,343.815
958.33,339.885
958.489,335.415
958.648,335.175
958.807,326.475
958.966,328.56
959.125,313.935
959.284,317.7
959.443,309.105
959.602,308.28
959.762,301.095
959.921,301.965
960.08,294.555
960.239,287.775
960.398,274.44
960.557,281.295
960.716,273.75
960.875,274.605
961.034,263.145
961.193,267.24
961.352,262.065
961.511,257.04
961.67,247.65
961.829,256.95
961.988,247.44
962.147,250.815
962.306,248.22
962.465,249.225
962.624,251.22
962.783,247.425
962.942,237.015
963.101,240.435
963.26,224.115
963.419,226.485
963.578,219.84
963.738,223.95
963.897,218.52
964.056,216.645
964.215,213.375
964.374,213.705
964.533,208.65
964.692,208.2
964.851,200.52
965.009,206.715
965.168,200.25
965.327,200.7
965.486,192.15
965.645,195.255
965.804,193.02
965.963,195.465
966.122,184.935
966.281,188.01
966.44,180.6
966.599,183.165
966.758,176.25
966.917,175.83
967.076,170.13
967.235,172.41
967.394,164.94
967.553,165.585
967.712,160.38
967.871,162.84
968.03,161.955
968.189,158.82
968.348,156.705
968.507,155.31
968.666,155.205
968.825,157.71
968.983,147.225
969.142,154.17
969.301,145.62
969.46,146.76
969.619,143.4
969.778,142.62
969.937,139.755
970.096,140.13
970.255,139.26
970.414,134.205
970.573,128.97
970.732,133.395
970.89,134.19
971.049,129.525
971.208,127.035
971.367,132.525
971.526,128.7
971.685,127.62
971.844,118.215
972.003,126.78
972.162,123.66
972.32,124.815
972.479,126.66
972.638,121.875
972.797,122.04
972.956,124.71
973.115,115.86
973.274,118.545
973.433,117.36
973.591,116.595
973.75,112.89
973.909,119.625
974.068,110.805
974.227,118.44
974.386,107.34
974.545,114.78
974.703,111.69
974.862,110.79
975.021,110.13
975.18,108.765
975.339,108.6
975.498,105.96
975.656,106.29
975.815,104.925
975.974,106.965
976.133,105.885
976.292,100.92
976.451,100.98
976.609,100.875
976.768,102.06
976.927,101.175
977.086,98.055
977.245,98.34
977.403,103.905
977.562,97.965
977.721,101.745
977.88,99.99
978.039,94.41
978.197,96.465
978.356,93.21
978.515,96.63
978.674,96.435
978.833,96.15
978.991,92.52
979.15,92.55
979.309,97.08
979.468,90.795
979.626,92.505
979.785,91.74
979.944,91.65
980.103,84.03
980.262,87.27
980.42,91.8
980.579,88.455
980.738,89.1
980.897,87.045
981.055,80.565
981.214,86.64
981.373,83.625
981.532,84.21
981.69,88.395
981.849,85.86
982.008,82.365
982.166,81.75
982.325,83.4
982.484,87.915
982.643,77.505
982.801,80.88
982.96,82.035
983.119,81.225
983.278,78.525
983.436,79.8
983.595,78.165
983.754,78.72
983.912,71.565
984.071,73.755
984.23,76.275
984.388,74.64
984.547,74.595
984.706,75.375
984.865,70.905
985.023,82.2
985.182,76.545
985.341,74.43
985.499,78.84
985.658,74.475
985.817,72.315
985.975,75.81
986.134,76.23
986.293,71.04
986.451,72.54
986.61,70.485
986.769,72.975
986.927,70.605
987.086,71.7
987.245,71.055
987.403,71.595
987.562,72.36
987.721,70.245
987.879,74.13
988.038,65.61
988.197,69.795
988.355,65.52
988.514,69.57
988.672,62.145
988.831,67.35
988.99,64.635
989.148,67.08
989.307,65.775
989.466,67.14
989.624,67.38
989.783,67.89
989.941,66.36
990.1,63.18
990.259,64.86
990.417,61.29
990.576,63.435
990.735,63.78
990.893,66.48
991.052,63.555
991.21,67.725
991.369,67.485
991.528,60.315
991.686,62.565
991.845,65.325
992.003,62.13
992.162,63.6
992.32,63.345
992.479,63.345
992.638,63.495
992.796,62.25
992.955,58.125
993.113,60.42
993.272,64.815
993.43,60.24
993.589,57.345
993.748,60.285
993.906,61.65
994.065,60.135
994.223,64.86
994.382,58.725
994.54,60.03
994.699,58.515
994.857,58.92
995.016,56.79
995.175,62.895
995.333,56.805
995.492,59.97
995.65,60.57
995.809,60.225
995.967,57.705
996.126,60.465
996.284,55.62
996.443,58.62
996.601,53.4
996.76,54.795
996.918,56.67
997.077,57.15
997.235,56.97
997.394,57.51
997.552,55.635
997.711,59.475
997.869,59.025
998.028,56.145
998.186,56.145
998.345,57.735
998.503,57.855
998.662,54.12
998.82,57.36
998.979,52.245
999.137,56.76
999.296,56.445
999.454,55.17
999.613,54.75
999.771,48.195
999.93,50.16
1000.088,50.91
1000.246,53.805
1000.405,53.82
1000.563,49.89
1000.722,56.685
1000.88,51.93
1001.039,49.29
1001.197,50.04
1001.356,49.98
